city,gu,dong,latitude,longitude
서울,송파구,가락1동,127.107686111111,37.49375
서울,송파구,가락2동,127.128641666666,37.4958444444444
서울,송파구,가락본동,127.123911111111,37.4927722222222
서울,구로구,가리봉동,126.891986111111,37.4779805555555
서울,금천구,가산동,126.893808333333,37.474125
서울,강서구,가양제1동,126.842663888888,37.5664777777777
서울,강서구,가양제2동,126.853363888888,37.5646055555555
서울,강서구,가양제3동,126.862686111111,37.5582749999999
서울,종로구,가회동,126.986911111111,37.5772527777777
서울,은평구,갈현제1동,126.918788888888,37.6208972222222
서울,은평구,갈현제2동,126.917888888888,37.6157666666666
서울,강동구,강일동,127.1804,37.5667138888888
서울,구로구,개봉제1동,126.849263888888,37.4993861111111
서울,구로구,개봉제2동,126.858619444444,37.488025
서울,구로구,개봉제3동,126.855888888888,37.4831722222222
서울,강남구,개포1동,127.059555555555,37.4790972222222
서울,강남구,개포2동,127.075741666666,37.485175
서울,강남구,개포3동,127.073672992441,37.4921439151835
서울,강남구,개포4동,127.053733333333,37.4760277777777
서울,송파구,거여1동,127.145408333333,37.4941083333333
서울,송파구,거여2동,127.149,37.4906861111111
서울,강동구,고덕제1동,127.151019444444,37.5562444444444
서울,강동구,고덕제2동,127.166486111111,37.5577138888888
서울,구로구,고척제1동,126.864799999999,37.4976083333333
서울,구로구,고척제2동,126.860430555555,37.5037777777777
서울,마포구,공덕동,126.962088888888,37.5474416666666
서울,노원구,공릉1동,127.0737518,37.62472748
서울,노원구,공릉2동,127.085441666666,37.6185694444444
서울,강서구,공항동,126.812163888888,37.5561055555555
서울,광진구,광장동,127.105308333333,37.5442138888888
서울,중구,광희동,127.007163888888,37.5617305555555
서울,종로구,교남동,126.9641,37.569075
서울,구로구,구로제1동,126.877855555555,37.4902027777777
서울,구로구,구로제2동,126.885666666666,37.4886027777777
서울,구로구,구로제3동,126.895686111111,37.4830555555555
서울,구로구,구로제4동,126.891222222222,37.4888305555555
서울,구로구,구로제5동,126.891377777777,37.4972777777777
서울,은평구,구산동,126.9125,37.6090194444444
서울,광진구,구의제1동,127.087866666666,37.5396749999999
서울,광진구,구의제2동,127.092108333333,37.5444388888888
서울,광진구,구의제3동,127.099688888888,37.5361388888888
서울,광진구,군자동,127.077997222222,37.5523527777777
서울,성동구,금호1가동,127.023944444444,37.5520694444444
서울,성동구,금호2.3가동,127.020859,37.553188
서울,성동구,금호4가동,127.024475,37.5444722222222
서울,강동구,길동,127.1461684,37.5392169
서울,성북구,길음제1동,127.024166666666,37.6017833333333
서울,성북구,길음제2동,127.0294,37.60385
서울,관악구,낙성대동,126.960488888888,37.4735
서울,관악구,난곡동,126.9216507,37.4709634
서울,관악구,난향동,126.918842,37.461429
서울,서대문구,남가좌제1동,126.915577777777,37.5711944444444
서울,서대문구,남가좌제2동,126.925911111111,37.5756277777777
서울,용산구,남영동,126.976966666666,37.5428333333333
서울,관악구,남현동,126.979955555555,37.4717888888888
서울,서초구,내곡동,127.053411111111,37.4591444444444
서울,동작구,노량진제1동,126.944086111111,37.5094805555555
서울,동작구,노량진제2동,126.939386111111,37.5057333333333
서울,은평구,녹번동,126.936844444444,37.5999611111111
서울,강남구,논현1동,127.030511111111,37.5087888888888
서울,강남구,논현2동,127.039288888888,37.5144361111111
서울,광진구,능동,127.082644444444,37.5510277777777
서울,중구,다산동,127.010308333333,37.5516166666666
서울,동대문구,답십리제1동,127.054222222222,37.569275
서울,동대문구,답십리제2동,127.061574999999,37.5691527777777
서울,영등포구,당산제1동,126.899522222222,37.5221583333333
서울,영등포구,당산제2동,126.904244444444,37.5319388888888
서울,영등포구,대림제1동,126.907963888888,37.4925888888888
서울,영등포구,대림제2동,126.900355555555,37.489925
서울,영등포구,대림제3동,126.900211111111,37.4954861111111
서울,동작구,대방동,126.928444444444,37.5053305555555
서울,은평구,대조동,126.922888888888,37.6113388888888
서울,강남구,대치1동,127.063855555555,37.4905055555555
서울,강남구,대치2동,127.069019444444,37.4971111111111
서울,강남구,대치4동,127.059852777777,37.4969638888888
서울,관악구,대학동,126.9369907,37.4706145
서울,마포구,대흥동,126.944811111111,37.55305
서울,강남구,도곡1동,127.040497222222,37.4880666666666
서울,강남구,도곡2동,127.0454,37.4798638888888
서울,영등포구,도림동,126.89595,37.509475
서울,도봉구,도봉제1동,127.045511111111,37.6758194444444
서울,도봉구,도봉제2동,127.048708333333,37.6669999999999
서울,마포구,도화동,126.952130555555,37.5349
서울,금천구,독산제1동,126.8991,37.4674583333333
서울,금천구,독산제2동,126.901844444444,37.4632944444444
서울,금천구,독산제3동,126.909988888888,37.4737888888888
서울,금천구,독산제4동,126.904222222222,37.4646555555555
서울,성북구,돈암제1동,127.028288888888,37.6005083333333
서울,성북구,돈암제2동,127.012711111111,37.5952555555555
서울,성북구,동선동,127.022508333333,37.5912777777777
서울,중구,동화동,127.021541666666,37.5572277777777
서울,강동구,둔촌제1동,127.138830555555,37.52075
서울,강동구,둔촌제2동,127.144019444444,37.53055
서울,강서구,등촌제1동,126.860997222222,37.5530666666666
서울,강서구,등촌제2동,126.864597222222,37.5398527777777
서울,강서구,등촌제3동,126.850008333333,37.5560944444444
서울,성동구,마장동,127.047563888888,37.5634333333333
서울,송파구,마천1동,127.152088888888,37.4932222222222
서울,송파구,마천2동,127.150677777777,37.494075
서울,중랑구,망우본동,127.108463888888,37.5986916666666
서울,중랑구,망우제3동,127.100266666666,37.5895777777777
서울,마포구,망원제1동,126.907766666666,37.5524333333333
서울,마포구,망원제2동,126.904311111111,37.5575638888888
서울,중랑구,면목본동,127.089677777777,37.5845611111111
서울,중랑구,면목제2동,127.081133333333,37.5869833333333
서울,중랑구,면목제3.8동,127.090219444444,37.5802361111111
서울,중랑구,면목제4동,127.087622222222,37.5718166666666
서울,중랑구,면목제5동,127.081722222222,37.5830472222222
서울,중랑구,면목제7동,127.089086111111,37.5762
서울,중구,명동,126.987888888888,37.5572361111111
서울,강동구,명일제1동,127.148022222222,37.5469638888888
서울,강동구,명일제2동,127.153444444444,37.5435527777777
서울,양천구,목1동,126.873233333333,37.5275388888888
서울,양천구,목2동,126.873808333333,37.5433527777777
서울,양천구,목3동,126.866599999999,37.5420972222222
서울,양천구,목4동,126.870497222222,37.5295333333333
서울,양천구,목5동,126.880752777777,37.5324166666666
서울,종로구,무악동,126.961208333333,37.5715388888888
서울,중랑구,묵제1동,127.080586111111,37.6096222222222
서울,중랑구,묵제2동,127.078144444444,37.6067972222222
서울,영등포구,문래동,126.8995421,37.5170965
서울,송파구,문정1동,127.1262,37.4871916666666
서울,송파구,문정2동,127.113063888888,37.4870527777777
서울,관악구,미성동,126.9155534,37.4761761
서울,강북구,미아동,127.029019444444,37.6241361111111
서울,서초구,반포1동,127.014466666666,37.5033194444444
서울,서초구,반포2동,126.996575,37.5017833333333
서울,서초구,반포3동,127.007752777777,37.5091722222222
서울,서초구,반포4동,127.002441666666,37.4947583333333
서울,서초구,반포본동,126.988133333333,37.49765
서울,강서구,발산제1동,126.835244444444,37.5502694444444
서울,서초구,방배1동,126.996608333333,37.4805583333333
서울,서초구,방배2동,126.987611111111,37.4769666666666
서울,서초구,방배3동,127.001133333333,37.4775388888888
서울,서초구,방배4동,126.993322222222,37.4868166666666
서울,서초구,방배본동,126.990833333333,37.4914444444444
서울,송파구,방이1동,127.126011111111,37.5081472222222
서울,송파구,방이2동,127.116533333333,37.5117555555555
서울,도봉구,방학제1동,127.042766666666,37.6614333333333
서울,도봉구,방학제2동,127.037222222222,37.6654361111111
서울,도봉구,방학제3동,127.030077777777,37.6562277777777
서울,강서구,방화제1동,126.814311111111,37.5687722222222
서울,강서구,방화제2동,126.808830555555,37.5638749999999
서울,강서구,방화제3동,126.816019444444,37.5759416666666
서울,강북구,번1동,127.031019444444,37.6351583333333
서울,강북구,번2동,127.040944444444,37.6293861111111
서울,강북구,번3동,127.048688888888,37.6230944444444
서울,용산구,보광동,127.002333333333,37.5234638888888
서울,관악구,보라매동,126.934886111111,37.4853055555555
서울,성북구,보문동,127.0249,37.5775888888888
서울,종로구,부암동,126.966444444444,37.5898555555555
서울,서대문구,북가좌제1동,126.908977777777,37.5767111111111
서울,서대문구,북가좌제2동,126.913219444444,37.5786027777777
서울,서대문구,북아현동,126.958911111111,37.5568694444444
서울,은평구,불광제1동,126.934188888888,37.6075361111111
서울,은평구,불광제2동,126.929819444444,37.6187944444444
서울,성동구,사근동,127.047955555555,37.5584055555555
서울,동작구,사당제1동,126.975733333333,37.4736111111111
서울,동작구,사당제2동,126.979508333333,37.4856194444444
서울,동작구,사당제3동,126.974086111111,37.483825
서울,동작구,사당제4동,126.973722222222,37.4781861111111
서울,동작구,사당제5동,126.969108333333,37.4827972222222
서울,종로구,사직동,126.970955555555,37.5732694444444
서울,강북구,삼각산동,127.019852777777,37.6144305555555
서울,성북구,삼선동,127.009555555555,37.5828472222222
서울,강남구,삼성1동,127.057530555555,37.5090416666666
서울,강남구,삼성2동,127.048086111111,37.5083888888888
서울,관악구,삼성동,126.932963,37.470101
서울,강북구,삼양동,127.020511111111,37.6244833333333
서울,송파구,삼전동,127.094641666666,37.4999777777777
서울,종로구,삼청동,126.983977777777,37.582425
서울,노원구,상계10동,127.062366666666,37.6584333333333
서울,노원구,상계1동,127.057211111111,37.6771027777777
서울,노원구,상계2동,127.070708333333,37.655975
서울,노원구,상계3.4동,127.077466666666,37.661
서울,노원구,상계5동,127.071486111111,37.6602194444444
서울,노원구,상계6.7동,127.069066666666,37.6520888888888
서울,노원구,상계8동,127.053666666666,37.6639444444444
서울,노원구,상계9동,127.065955555555,37.6617111111111
서울,동작구,상도제1동,126.953022222222,37.50405
서울,동작구,상도제2동,126.9444,37.5026416666666
서울,동작구,상도제3동,126.933388888888,37.4963666666666
서울,동작구,상도제4동,126.939875,37.4977777777777
서울,중랑구,상봉제1동,127.089288888888,37.5970277777777
서울,중랑구,상봉제2동,127.085388888888,37.5896111111111
서울,마포구,상암동,126.896811111111,37.5755138888888
서울,강동구,상일제1동,127.1683,37.5506
서울,강동구,상일제2동,127.1759,37.55
서울,마포구,서강동,126.934155555555,37.5444472222222
서울,마포구,서교동,126.922975,37.5496555555555
서울,관악구,서림동,126.937055555555,37.4721638888888
서울,용산구,서빙고동,126.996777777777,37.5176055555555
서울,관악구,서원동,126.9313,37.4797346
서울,서초구,서초1동,127.021111111111,37.486
서울,서초구,서초2동,127.026911111111,37.48925
서울,서초구,서초3동,127.014566666666,37.4807833333333
서울,서초구,서초4동,127.024222222222,37.4998555555555
서울,성북구,석관동,127.063519444444,37.6101611111111
서울,송파구,석촌동,127.105752777777,37.500775
서울,강동구,성내제1동,127.126030555555,37.5278472222222
서울,강동구,성내제2동,127.131586111111,37.5296027777777
서울,강동구,성내제3동,127.134886111111,37.5233722222222
서울,성북구,성북동,127.006086111111,37.5874416666666
서울,마포구,성산제1동,126.910022222222,37.5605833333333
서울,마포구,성산제2동,126.911152777777,37.5659305555555
서울,성동구,성수1가제1동,127.051986111111,37.5389583333333
서울,성동구,성수1가제2동,127.046363888888,37.5435277777777
서울,성동구,성수2가제1동,127.0562,37.5367027777777
서울,성동구,성수2가제3동,127.057333333333,37.5454305555555
서울,관악구,성현동,126.9481357,37.4896244
서울,강남구,세곡동,127.109363888888,37.4663666666666
서울,중구,소공동,126.979108333333,37.5596305555555
서울,성동구,송정동,127.071708333333,37.5517277777777
서울,강북구,송중동,127.035833333333,37.6133611111111
서울,강북구,송천동,127.025955555555,37.6155166666666
서울,송파구,송파1동,127.111819444444,37.5031305555555
서울,송파구,송파2동,127.118911111111,37.4994361111111
서울,구로구,수궁동,126.833566666666,37.4911055555555
서울,은평구,수색동,126.899641666666,37.5813583333333
서울,강남구,수서동,127.107,37.4860277777777
서울,강북구,수유1동,127.019297222222,37.6307333333333
서울,강북구,수유2동,127.022041666666,37.6418805555555
서울,강북구,수유3동,127.025319444444,37.6359722222222
서울,종로구,숭인제1동,127.017663888888,37.5750277777777
서울,종로구,숭인제2동,127.022055555555,37.5720361111111
서울,금천구,시흥제1동,126.899419444444,37.4521472222222
서울,금천구,시흥제2동,126.918830555555,37.4472916666666
서울,금천구,시흥제3동,126.907975,37.4375194444444
서울,금천구,시흥제4동,126.908241666666,37.456175
서울,금천구,시흥제5동,126.910408333333,37.4495861111111
서울,영등포구,신길제1동,126.923477777777,37.5081722222222
서울,영등포구,신길제3동,126.909919444444,37.5046222222222
서울,영등포구,신길제4동,126.913375,37.5056722222222
서울,영등포구,신길제5동,126.907344444444,37.4988222222222
서울,영등포구,신길제6동,126.911944444444,37.4965638888888
서울,영등포구,신길제7동,126.923477777777,37.5036555555555
서울,중랑구,신내1동,127.101552777777,37.6030833333333
서울,중랑구,신내2동,127.096274999999,37.6034305555555
서울,중구,신당동,127.016633333333,37.5593111111111
서울,중구,신당제5동,127.023966666666,37.5623305555555
서울,동작구,신대방제1동,126.912108333333,37.48615
서울,동작구,신대방제2동,126.927975,37.4961222222222
서울,구로구,신도림동,126.882652777777,37.5049777777777
서울,관악구,신림동,126.927075,37.487426
서울,관악구,신사동,126.9180796,37.4854118
서울,강남구,신사동,127.025022222222,37.5213388888888
서울,은평구,신사제1동,126.914386111111,37.5952194444444
서울,은평구,신사제2동,126.914833333333,37.5893333333333
서울,마포구,신수동,126.936641666666,37.5440666666666
서울,관악구,신원동,126.929419444444,37.4787777777777
서울,양천구,신월1동,126.833599999999,37.5300055555555
서울,양천구,신월2동,126.846586111111,37.5221722222222
서울,양천구,신월3동,126.831175,37.5308472222222
서울,양천구,신월4동,126.842155555555,37.5219055555555
서울,양천구,신월5동,126.829444444444,37.5368888888888
서울,양천구,신월6동,126.845766666666,37.5133027777777
서울,양천구,신월7동,126.836763888888,37.5190916666666
서울,양천구,신정1동,126.856397222222,37.5157305555555
서울,양천구,신정2동,126.872697222222,37.5164083333333
서울,양천구,신정3동,126.856886111111,37.5123361111111
서울,양천구,신정4동,126.8608,37.5206361111111
서울,양천구,신정6동,126.866486111111,37.5142472222222
서울,양천구,신정7동,126.861755555555,37.5116
서울,서대문구,신촌동,126.945586111111,37.5567388888888
서울,도봉구,쌍문제1동,127.028177777777,37.6452472222222
서울,도봉구,쌍문제2동,127.040911111111,37.6550805555555
서울,도봉구,쌍문제3동,127.030088888888,37.6461944444444
서울,도봉구,쌍문제4동,127.030544444444,37.653625
서울,마포구,아현동,126.954222222222,37.5443444444444
서울,성북구,안암동,127.023477777777,37.5830583333333
서울,강동구,암사제1동,127.134763888888,37.5487166666666
서울,강동구,암사제2동,127.129352777777,37.5489611111111
서울,강동구,암사제3동,127.140375,37.5523722222222
서울,강남구,압구정동,127.030713,37.530642
서울,중구,약수동,127.011086111111,37.5496583333333
서울,서초구,양재1동,127.038152777777,37.4816361111111
서울,서초구,양재2동,127.043144444444,37.4677805555555
서울,영등포구,양평제1동,126.890286111111,37.5208472222222
서울,영등포구,양평제2동,126.898022222222,37.535
서울,영등포구,여의동,126.936755555555,37.5148888888888
서울,강남구,역삼1동,127.035144444444,37.4925833333333
서울,강남구,역삼2동,127.048855555555,37.4932472222222
서울,은평구,역촌동,126.917277777777,37.6016194444444
서울,마포구,연남동,126.924066666666,37.5616944444444
서울,서대문구,연희동,126.937352777777,37.5711222222222
서울,마포구,염리동,126.947719444444,37.5443861111111
서울,강서구,염창동,126.873044444444,37.5510444444444
서울,영등포구,영등포동,126.910691,37.5203985
서울,영등포구,영등포본동,126.9093046,37.5146826
서울,송파구,오금동,127.130244444444,37.50015
서울,구로구,오류제1동,126.847088888888,37.4942472222222
서울,구로구,오류제2동,126.841608333333,37.4859916666666
서울,송파구,오륜동,127.1365,37.5125888888888
서울,성동구,옥수동,127.013463,37.543717
서울,성동구,왕십리도선동,127.0255591,37.5677544
서울,성동구,왕십리제2동,127.032711111111,37.5583361111111
서울,마포구,용강동,126.943733333333,37.5392472222222
서울,성동구,용답동,127.057433333333,37.5613666666666
서울,용산구,용문동,126.959663888888,37.5362499999999
서울,용산구,용산2가동,126.987563888888,37.5431194444444
서울,동대문구,용신동,127.0372169,37.5758185
서울,강북구,우이동,127.014066666666,37.6451944444444
서울,강서구,우장산동,126.8418849,37.5482468
서울,용산구,원효로제1동,126.968341666666,37.5358694444444
서울,용산구,원효로제2동,126.953577777777,37.5315916666666
서울,노원구,월계1동,127.065088888888,37.6173194444444
서울,노원구,월계2동,127.052997222222,37.6297611111111
서울,노원구,월계3동,127.071330555555,37.6182055555555
서울,성북구,월곡제1동,127.036141666666,37.6042027777777
서울,성북구,월곡제2동,127.041688888888,37.5999416666666
서울,송파구,위례동,127.1414918,37.4791657
서울,관악구,은천동,126.9424278,37.4853086
서울,중구,을지로동,126.993430555555,37.5639
서울,성동구,응봉동,127.035497222222,37.5503472222222
서울,은평구,응암제1동,126.928863888888,37.5979111111111
서울,은평구,응암제2동,126.925130555555,37.5918166666666
서울,은평구,응암제3동,126.917841666666,37.5893861111111
서울,동대문구,이문제1동,127.067630555555,37.595
서울,동대문구,이문제2동,127.058619444444,37.5917305555555
서울,용산구,이촌제1동,126.975355555555,37.5184027777777
서울,용산구,이촌제2동,126.956330555555,37.5240305555555
서울,용산구,이태원제1동,126.997041666666,37.5294916666666
서울,용산구,이태원제2동,126.991844444444,37.5379722222222
서울,종로구,이화동,127.006397222222,37.5742138888888
서울,강북구,인수동,127.012766666666,37.6387333333333
서울,관악구,인헌동,126.967375,37.4723055555555
서울,강남구,일원1동,127.090130555555,37.4890583333333
서울,강남구,일원본동,127.0886,37.4805333333333
서울,광진구,자양제1동,127.084419444444,37.5316861111111
서울,광진구,자양제2동,127.086599999999,37.5259999999999
서울,광진구,자양제3동,127.075030555555,37.5310333333333
서울,광진구,자양제4동,127.067252777777,37.5374861111111
서울,송파구,잠실2동,127.089975,37.5119138888888
서울,송파구,잠실3동,127.096411111111,37.5044888888888
서울,송파구,잠실4동,127.110055555555,37.5164444444444
서울,송파구,잠실6동,127.102652777777,37.5153833333333
서울,송파구,잠실7동,127.079133333333,37.5058611111111
서울,송파구,잠실본동,127.086419444444,37.5033555555555
서울,서초구,잠원동,127.016052777777,37.5120888888888
서울,동대문구,장안제1동,127.068477777777,37.5649861111111
서울,동대문구,장안제2동,127.075308333333,37.5684083333333
서울,성북구,장위제1동,127.045855555555,37.6111916666666
서울,성북구,장위제2동,127.056708333333,37.6096638888888
서울,성북구,장위제3동,127.058722222222,37.6137722222222
서울,송파구,장지동,127.134533333333,37.4841361111111
서울,중구,장충동,127.009933333333,37.5591166666666
서울,동대문구,전농제1동,127.049866666666,37.5752111111111
서울,동대문구,전농제2동,127.053863888888,37.5817027777777
서울,성북구,정릉제1동,127.018741666666,37.5986416666666
서울,성북구,정릉제2동,127.013241666666,37.6016666666666
서울,성북구,정릉제3동,127.006288888888,37.6061666666666
서울,성북구,정릉제4동,127.008208333333,37.6107861111111
서울,동대문구,제기동,127.0377843,37.5830767
서울,관악구,조원동,126.9078649,37.4826299
서울,종로구,종로1.2.3.4가동,126.991066666666,37.5678861111111
서울,종로구,종로5.6가동,127.007155555555,37.5692111111111
서울,성북구,종암동,127.033552777777,37.5973305555555
서울,노원구,중계1동,127.079663888888,37.6497861111111
서울,노원구,중계2.3동,127.0687126,37.6421829
서울,노원구,중계4동,127.080088888888,37.6559666666666
서울,노원구,중계본동,127.082455555555,37.6450722222222
서울,광진구,중곡제1동,127.082163888888,37.5578416666666
서울,광진구,중곡제2동,127.083544444444,37.557475
서울,광진구,중곡제3동,127.082252777777,37.5659166666666
서울,광진구,중곡제4동,127.089352777777,37.5625111111111
서울,중구,중림동,126.9666,37.5520333333333
서울,관악구,중앙동,126.951755555555,37.4814416666666
서울,중랑구,중화제1동,127.082777777777,37.5983861111111
서울,중랑구,중화제2동,127.077022222222,37.5922166666666
서울,은평구,증산동,126.909222222222,37.5815305555555
서울,은평구,진관동,126.921111111111,37.6356
서울,종로구,창신제1동,127.018463888888,37.5679361111111
서울,종로구,창신제2동,127.012963888888,37.5716444444444
서울,종로구,창신제3동,127.017163888888,37.5750472222222
서울,도봉구,창제1동,127.045997222222,37.6456472222222
서울,도봉구,창제2동,127.037766666666,37.6387277777777
서울,도봉구,창제3동,127.045008333333,37.6352694444444
서울,도봉구,창제4동,127.053666666666,37.6493972222222
서울,도봉구,창제5동,127.041297222222,37.6492138888888
서울,서대문구,천연동,126.961175,37.5683027777777
서울,강동구,천호제1동,127.138877777777,37.5423027777777
서울,강동구,천호제2동,127.122908333333,37.5397861111111
서울,강동구,천호제3동,127.131966666666,37.5369722222222
서울,중구,청구동,127.016788888888,37.5542583333333
서울,강남구,청담동,127.0493,37.5251083
서울,동대문구,청량리동,127.0472767,37.5862586
서울,관악구,청룡동,126.94155,37.479151
서울,관악구,청림동,126.960666666666,37.4890388888888
서울,종로구,청운효자동,126.9706519,37.5841367
서울,용산구,청파동,126.972041666666,37.5425555555555
서울,서대문구,충현동,126.956844444444,37.5620611111111
서울,종로구,평창동,126.968877777777,37.6025222222222
서울,송파구,풍납1동,127.124244444444,37.5352472222222
서울,송파구,풍납2동,127.118863888888,37.52595
서울,중구,필동,126.997711111111,37.5573527777777
서울,노원구,하계1동,127.074730555555,37.6377833333333
서울,노원구,하계2동,127.070111111111,37.62925
서울,용산구,한강로동,126.971533333333,37.5262416666666
서울,용산구,한남동,127.002644444444,37.5318861111111
서울,마포구,합정동,126.907752777777,37.5467222222222
서울,구로구,항동,126.8107155,37.482174
서울,성동구,행당제1동,127.038077777777,37.5553527777777
서울,성동구,행당제2동,127.031533333333,37.555575
서울,관악구,행운동,126.959033333333,37.4778833333333
서울,종로구,혜화동,127.002622222222,37.5839888888888
서울,서대문구,홍은제1동,126.945955555555,37.5904305555555
서울,서대문구,홍은제2동,126.938486111111,37.5801583333333
서울,서대문구,홍제제1동,126.946986111111,37.5849
서울,서대문구,홍제제2동,126.951466666666,37.5833388888888
서울,서대문구,홍제제3동,126.951166666666,37.5924444444444
서울,강서구,화곡본동,126.849752777777,37.5412444444444
서울,강서구,화곡제1동,126.843741666666,37.5277444444444
서울,강서구,화곡제2동,126.856744444444,37.5287888888888
서울,강서구,화곡제3동,126.840463888888,37.5399416666666
서울,강서구,화곡제4동,126.865233333333,37.5301333333333
서울,강서구,화곡제6동,126.852244444444,37.5489944444444
서울,강서구,화곡제8동,126.850422222222,37.5298916666666
서울,광진구,화양동,127.073463888888,37.5437861111111
서울,중구,황학동,127.023497222222,37.5646638888888
서울,동대문구,회기동,127.057488888888,37.5880083333333
서울,중구,회현동,126.981444444444,37.5544833333333
서울,용산구,효창동,126.963397222222,37.5389527777777
서울,용산구,후암동,126.980266666666,37.5458805555555
서울,동대문구,휘경제1동,127.067819444444,37.5901583333333
서울,동대문구,휘경제2동,127.069655555555,37.5884944444444
서울,동작구,흑석동,126.962611111111,37.5067388888888